build client
cd /home/jake/sbomit-overhead-experiment/repos/easegress/ && \
CGO_ENABLED=0 go build -v -trimpath -ldflags "-s -w -X github.com/megaease/easegress/v2/pkg/version.RELEASE=v2.11.0 -X github.com/megaease/easegress/v2/pkg/version.COMMIT=git-3bdb192 -X github.com/megaease/easegress/v2/pkg/version.REPO=https://github.com/easegress-io/easegress" \
-o /home/jake/sbomit-overhead-experiment/repos/easegress/bin/egctl /home/jake/sbomit-overhead-experiment/repos/easegress/cmd/client
go: downloading github.com/spf13/cobra v1.7.0
go: downloading k8s.io/apimachinery v0.28.15
go: downloading github.com/fatih/color v1.18.0
go: downloading github.com/megaease/yaml v0.0.0-20220804061446-4f18d6510aed
go: downloading github.com/invopop/yaml v0.2.0
go: downloading github.com/fsnotify/fsnotify v1.9.0
go: downloading github.com/go-chi/chi/v5 v5.0.14
go: downloading github.com/go-chi/cors v1.2.2
go: downloading github.com/prometheus/client_golang v1.17.0
go: downloading go.uber.org/zap v1.27.0
go: downloading github.com/nginxinc/nginx-go-crossplane v0.4.86
go: downloading github.com/xeipuuv/gojsonschema v1.2.1-0.20201027075954-b076d39a02e5
go: downloading go.etcd.io/etcd/client/v3 v3.5.27
go: downloading github.com/go-logr/zapr v1.2.4
go: downloading github.com/openzipkin/zipkin-go v0.4.3
go: downloading go.opentelemetry.io/otel v1.40.0
go: downloading github.com/mitchellh/mapstructure v1.5.0
go: downloading github.com/spf13/pflag v1.0.5
go: downloading github.com/spf13/viper v1.17.0
go: downloading github.com/invopop/jsonschema v0.12.0
go: downloading github.com/santhosh-tekuri/jsonschema/v5 v5.3.1
go: downloading github.com/phayes/freeport v0.0.0-20220201140144-74d24b5ae9f5
go: downloading go.etcd.io/etcd/api/v3 v3.5.27
go: downloading go.etcd.io/etcd/server/v3 v3.5.27
go: downloading github.com/libdns/alidns v1.0.3
go: downloading github.com/libdns/azure v0.3.0
go: downloading github.com/libdns/cloudflare v0.1.1
go: downloading github.com/libdns/digitalocean v0.0.0-20230728223659-4f9064657aea
go: downloading github.com/libdns/dnspod v0.0.3
go: downloading github.com/libdns/duckdns v0.2.0
go: downloading github.com/libdns/hetzner v0.0.1
go: downloading github.com/libdns/libdns v0.2.2
go: downloading github.com/libdns/route53 v1.3.3
go: downloading github.com/libdns/vultr v1.0.0
go: downloading golang.org/x/crypto v0.48.0
go: downloading golang.org/x/net v0.50.0
go: downloading github.com/buraksezer/consistent v0.10.0
go: downloading github.com/spaolacci/murmur3 v1.1.0
go: downloading github.com/gorilla/websocket v1.5.3
go: downloading github.com/patrickmn/go-cache v2.1.0+incompatible
go: downloading github.com/tcnksm/go-httpstat v0.2.1-0.20191008022543-e866bb274419
go: downloading nhooyr.io/websocket v1.8.17
go: downloading github.com/sashabaranov/go-openai v1.40.5
go: downloading github.com/mattn/go-colorable v0.1.13
go: downloading github.com/mattn/go-isatty v0.0.20
go: downloading github.com/tomasen/realip v0.0.0-20180522021738-f0c99a92ddce
go: downloading gopkg.in/yaml.v3 v3.0.1
