go build -v .
go: downloading github.com/kubescape/backend v0.0.48
go: downloading github.com/kubescape/k8s-interface v0.0.220
go: downloading github.com/kubescape/go-logger v0.0.34
go: downloading github.com/mattn/go-isatty v0.0.24
go: downloading github.com/spf13/cobra v1.10.2
go: downloading github.com/distribution/reference v0.5.0
go: downloading github.com/project-copacetic/copacetic v0.10.0
go: downloading github.com/kubescape/sizing-checker v0.0.0-20250323151332-73a18561dc73
go: downloading sigs.k8s.io/yaml v1.6.0
go: downloading github.com/jedib0t/go-pretty/v6 v6.8.3
go: downloading k8s.io/api v0.35.4
go: downloading k8s.io/apimachinery v0.35.4
go: downloading github.com/armosec/utils-k8s-go v0.0.35
go: downloading github.com/google/cel-go v0.29.0
go: downloading github.com/kubescape/opa-utils v0.0.312
go: downloading github.com/kubescape/storage v0.0.305
go: downloading github.com/mark3labs/mcp-go v0.58.0
go: downloading golang.org/x/sync v0.22.0
go: downloading k8s.io/client-go v0.35.4
go: downloading github.com/anchore/grype v0.104.1
go: downloading go.opentelemetry.io/otel v1.46.0
go: downloading github.com/spf13/pflag v1.0.10
go: downloading go.opentelemetry.io/otel/trace v1.46.0
go: downloading github.com/armosec/armoapi-go v0.0.757
go: downloading github.com/json-iterator/go v1.1.12
go: downloading github.com/kubescape/regolibrary/v2 v2.0.1
go: downloading sigs.k8s.io/controller-runtime v0.23.3
go: downloading github.com/anchore/clio v0.0.0-20250715152405-a0fa658e5084
go: downloading github.com/matthyx/stereoscope v0.0.0-20250916161743-dd57158479de
go: downloading github.com/anubhav06/copa-grype v1.0.3-alpha.1
go: downloading github.com/armosec/utils-go v0.0.58
go: downloading github.com/containerd/platforms v1.0.0-rc.4
go: downloading github.com/deckarep/golang-set/v2 v2.8.0
go: downloading github.com/docker/buildx v0.33.0
go: downloading github.com/docker/cli v29.5.3+incompatible
go: downloading github.com/google/uuid v1.6.0
go: downloading github.com/kubescape/rbac-utils v0.0.21
go: downloading github.com/maruel/natural v1.3.0
go: downloading github.com/moby/buildkit v0.31.1
go: downloading github.com/quay/claircore v1.5.35
go: downloading github.com/sirupsen/logrus v1.9.4
go: downloading github.com/anchore/syft v1.42.3
go: downloading github.com/bmatcuk/doublestar/v4 v4.10.0
go: downloading github.com/briandowns/spinner v1.23.2
go: downloading github.com/go-git/go-git/v5 v5.19.2
go: downloading github.com/hashicorp/hcl/v2 v2.24.0
go: downloading github.com/kubescape/regolibrary v1.0.317-0.20240320124840-1d84ac7186ea
go: downloading github.com/jwalton/gchalk v1.3.0
go: downloading github.com/kubescape/go-git-url v0.0.33
go: downloading github.com/matthyx/go-gitlog v0.0.0-20231005131906-9ffabe3c5bcd
go: downloading github.com/schollz/progressbar/v3 v3.13.0
go: downloading github.com/zclconf/go-cty v1.19.0
