go mod tidy
go: downloading go1.27.1 (linux/amd64)
go: downloading k8s.io/code-generator v0.36.4
go: downloading github.com/containernetworking/plugins v1.9.1
go: downloading github.com/onsi/ginkgo/v2 v2.32.1
go: downloading github.com/kubeovn/libovsdb v0.0.0-20260902074400-457a5d8cc172
go: downloading k8s.io/kube-openapi v0.0.0-20250910181357-589584f1c912
go: downloading go.uber.org/mock v0.6.0
go: downloading sigs.k8s.io/yaml v1.6.0
go: downloading github.com/stretchr/testify v1.12.1
go: downloading k8s.io/klog/v2 v2.140.0
go: downloading github.com/vishvananda/netlink v1.3.2-0.20260402033159-af2a3ea580ab
go: downloading k8s.io/api v0.36.4
go: downloading github.com/containernetworking/cni v1.3.0
go: downloading kernel.org/pub/linux/libs/security/libcap/cap v1.2.78
go: downloading k8s.io/apimachinery v0.36.4
go: downloading github.com/spf13/pflag v1.0.10
go: downloading sigs.k8s.io/controller-runtime v0.24.1
go: downloading sigs.k8s.io/structured-merge-diff/v6 v6.4.2
go: downloading k8s.io/client-go v0.36.4
go: downloading golang.org/x/sys v0.47.0
go: downloading github.com/prometheus/client_golang v1.24.1
go: downloading sigs.k8s.io/network-policy-api v0.1.8-0.20251209142732-3910463a5686
go: downloading github.com/brianvoe/gofakeit/v7 v7.16.0
go: downloading golang.org/x/tools v0.49.0
go: downloading kubevirt.io/api v1.9.0
go: downloading k8s.io/utils v0.0.0-20260626114624-be93311217bd
go: downloading github.com/scylladb/go-set v1.0.2
go: downloading github.com/digitalocean/go-openvswitch v0.0.0-20251118231545-85aec29b8ee6
go: downloading kubevirt.io/client-go v1.9.0-beta.0.0.20260902025523-eca18b785298
go: downloading github.com/cert-manager/cert-manager v1.21.1
go: downloading github.com/cnf/structhash v0.0.0-20250313080605-df4c6cc74a9a
go: downloading github.com/kubeovn/ovsdb v0.0.0-20240410091831-5dd26006c475
go: downloading github.com/k8snetworkplumbingwg/network-attachment-definition-client v1.7.7
go: downloading github.com/cenkalti/backoff/v7 v7.0.0
go: downloading github.com/go-logr/logr v1.4.4
go: downloading k8s.io/apiserver v0.36.4
go: downloading github.com/go-logr/zapr v1.3.0
go: downloading github.com/containerd/containerd/v2 v2.3.4
go: downloading go.uber.org/zap v1.28.0
go: downloading github.com/containerd/nerdctl/v2 v2.3.5
go: downloading github.com/prometheus-community/pro-bing v0.9.1
go: downloading github.com/parnurzeal/gorequest v0.3.0
go: downloading github.com/emicklei/go-restful/v3 v3.13.0
go: downloading github.com/osrg/gobgp/v4 v4.9.0
go: downloading github.com/k8snetworkplumbingwg/sriovnet v1.3.0
go: downloading github.com/puzpuzpuz/xsync/v4 v4.5.0
go: downloading go.universe.tf/metallb v0.16.1
go: downloading github.com/google/uuid v1.6.0
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading github.com/evanphx/json-patch/v5 v5.9.11
go: downloading github.com/kubeovn/dbus/v5 v5.0.0-20260127130047-cf3ab180f3cc
go: downloading github.com/evanphx/json-patch v5.9.11+incompatible
go: downloading golang.org/x/time v0.15.0
go: downloading github.com/google/gopacket v1.1.19
go: downloading github.com/kubeovn/felix v0.0.0-20240506083207-ed396be1b6cf
go: downloading gopkg.in/k8snetworkplumbingwg/multus-cni.v4 v4.3.0
go: downloading google.golang.org/grpc v1.83.2
go: downloading github.com/kubeovn/go-iptables v0.0.0-20230322103850-8619a8ab3dca
go: downloading github.com/kubeovn/arp v0.0.0-20260528080449-dad82eb4dedd
go: downloading github.com/kubeovn/gonetworkmanager/v3 v3.0.0-20260127125406-1297b522ba92
go: downloading github.com/mdlayher/ndp v1.1.0
go: downloading github.com/moby/sys/mountinfo v0.7.2
go: downloading k8s.io/apiextensions-apiserver v0.36.4
go: downloading github.com/mdlayher/netx v0.0.0-20230430222610-7e21880baee8
go: downloading github.com/sirupsen/logrus v1.10.2
go: downloading github.com/mdlayher/packet v1.1.2
go: downloading golang.org/x/mod v0.40.0
go: downloading github.com/ti-mo/conntrack v0.6.0
go: downloading golang.org/x/net v0.58.0
go: downloading github.com/ti-mo/netfilter v0.5.3
go: downloading k8s.io/kubernetes v1.36.4
go: downloading sigs.k8s.io/knftables v0.0.22
go: downloading go.yaml.in/yaml/v2 v2.4.4
go: downloading github.com/google/go-cmp v0.7.0
go: downloading go.yaml.in/yaml/v3 v3.0.5
go: downloading kernel.org/pub/linux/libs/security/libcap/psx v1.2.78
go: downloading github.com/onsi/gomega v1.43.0
go: downloading github.com/vishvananda/netns v0.0.5
go: downloading github.com/beorn7/perks v1.0.1
go: downloading github.com/cespare/xxhash/v2 v2.3.0
go: downloading github.com/prometheus/client_model v0.6.2
go: downloading github.com/prometheus/common v0.70.1
go: downloading github.com/prometheus/procfs v0.21.1
go: downloading google.golang.org/protobuf v1.36.12-0.20260120151049-f2248ac996af
go: downloading sigs.k8s.io/randfill v1.0.0
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading k8s.io/component-base v0.36.4
go: downloading github.com/kylelemons/godebug v1.1.0
go: downloading gomodules.xyz/jsonpatch/v2 v2.5.0
go: downloading go.podman.io/image/v5 v5.41.1
go: downloading k8s.io/kubectl v0.36.4
go: downloading k8s.io/pod-security-admission v0.36.4
go: downloading github.com/moby/moby/api v1.55.0
go: downloading github.com/moby/moby/client v0.5.1
go: downloading github.com/google/gnostic-models v0.7.1
go: downloading go.uber.org/goleak v1.3.0
go: downloading github.com/klauspost/compress v1.19.1
go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
go: downloading gopkg.in/evanphx/json-patch.v4 v4.13.0
go: downloading kubevirt.io/containerized-data-importer-api v1.65.0
go: downloading github.com/cenkalti/backoff/v4 v4.3.0
go: downloading github.com/cenkalti/rpc2 v1.0.5
go: downloading github.com/go-playground/validator/v10 v10.30.3
go: downloading golang.org/x/term v0.45.0
go: downloading github.com/fatih/set v0.2.1
go: downloading golang.org/x/text v0.41.0
go: downloading github.com/onsi/ginkgo v1.16.5
go: downloading github.com/moul/http2curl v1.0.0
go: downloading github.com/pkg/errors v0.9.1
go: downloading github.com/elazarl/goproxy v1.8.4
go: downloading golang.org/x/sync v0.22.0
go: downloading github.com/spf13/afero v1.15.0
go: downloading go.uber.org/multierr v1.11.0
go: downloading github.com/go-kit/log v0.2.1
go: downloading github.com/openshift/client-go v0.0.0-20210112165513-ebc401615f47
go: downloading github.com/gorilla/websocket v1.5.4-0.20250319132907-e064f32e3674
go: downloading gopkg.in/natefinch/lumberjack.v2 v2.2.1
go: downloading github.com/go-test/deep v1.1.1
go: downloading github.com/dgryski/go-farm v0.0.0-20240924180020-3414d57e47da
go: downloading github.com/eapache/channels v1.1.0
go: downloading github.com/mdlayher/ethernet v0.0.0-20220221185849-529eae5b6118
go: downloading github.com/godbus/dbus/v5 v5.2.2
go: downloading github.com/projectcalico/libcalico-go v0.0.0-20190305235709-3d935c3b8b86
go: downloading github.com/mdlayher/socket v0.6.1
go: downloading github.com/josharian/native v1.1.0
go: downloading github.com/mdlayher/netlink v1.11.2
go: downloading github.com/google/gofuzz v1.2.0
go: downloading sigs.k8s.io/json v0.0.0-20250730193827-2d320260d730
go: downloading github.com/google/nftables v0.3.0
go: downloading github.com/lithammer/dedent v1.1.0
go: downloading k8s.io/streaming v0.36.4
go: downloading k8s.io/gengo/v2 v2.0.0-20250922181213-ec3ebc5fd46b
go: downloading github.com/stretchr/objx v0.5.3
go: downloading github.com/coreos/go-iptables v0.8.0
go: downloading github.com/mattn/go-shellwords v1.0.14
go: downloading github.com/containerd/log v0.1.0
go: downloading github.com/json-iterator/go v1.1.12
go: downloading github.com/fsnotify/fsnotify v1.10.1
go: downloading github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
go: downloading github.com/Microsoft/hcsshim v0.15.0-rc.2
go: downloading github.com/moby/sys/symlink v0.3.0
go: downloading github.com/go-openapi/jsonreference v0.21.5
go: downloading github.com/go-openapi/swag v0.26.0
go: downloading github.com/Masterminds/semver/v3 v3.5.0
go: downloading github.com/opencontainers/go-digest v1.0.0
go: downloading go.podman.io/storage v1.64.0
go: downloading k8s.io/cli-runtime v0.36.4
go: downloading github.com/docker/go-units v0.5.0
go: downloading github.com/moby/docker-image-spec v1.3.1
go: downloading gotest.tools/v3 v3.5.2
go: downloading github.com/opencontainers/image-spec v1.1.1
go: downloading github.com/Microsoft/go-winio v0.6.3-0.20251027160822-ad3df93bed29
go: downloading github.com/containerd/errdefs v1.0.0
go: downloading github.com/containerd/errdefs/pkg v0.3.0
go: downloading github.com/distribution/reference v0.6.0
go: downloading github.com/docker/go-connections v0.8.1
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.69.0
go: downloading go.opentelemetry.io/otel/trace v1.44.0
go: downloading github.com/fxamacker/cbor/v2 v2.9.2
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading kubevirt.io/controller-lifecycle-operator-sdk/api v0.2.4
go: downloading github.com/cenkalti/hub v1.0.2
go: downloading go.opentelemetry.io/otel v1.44.0
go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
go: downloading github.com/gabriel-vasile/mimetype v1.4.13
go: downloading github.com/go-playground/universal-translator v0.18.1
go: downloading github.com/leodido/go-urn v1.4.0
go: downloading golang.org/x/crypto v0.55.0
go: downloading github.com/go-playground/assert/v2 v2.2.0
go: downloading github.com/go-playground/locales v0.14.1
go: downloading github.com/smartystreets/goconvey v1.8.1
go: downloading github.com/go-logfmt/logfmt v0.6.1
go: downloading github.com/gkampitakis/go-snaps v0.5.15
go: downloading github.com/joshdk/go-junit v1.0.0
go: downloading github.com/mfridman/tparse v0.18.0
go: downloading github.com/openshift/api v0.0.0-20191219222812-2987a591a72c
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20260610212136-7ab31c22f7ad
go: downloading github.com/eapache/queue v1.1.0
go: downloading github.com/orcaman/concurrent-map/v2 v2.0.1
go: downloading github.com/gaissmai/bart v0.28.0
go: downloading github.com/k-sone/critbitgo v1.4.0
go: downloading github.com/segmentio/fasthash v1.0.3
go: downloading github.com/go-viper/mapstructure/v2 v2.5.0
go: downloading github.com/spf13/viper v1.21.0
go: downloading k8s.io/cloud-provider v0.36.4
go: downloading github.com/google/cadvisor v0.57.0
go: downloading go.opentelemetry.io/contrib/instrumentation/github.com/emicklei/go-restful/otelrestful v0.69.0
go: downloading k8s.io/cri-api v0.36.4
go: downloading k8s.io/cri-client v0.36.4
go: downloading k8s.io/cri-streaming v0.36.4
go: downloading k8s.io/kubelet v0.36.4
go: downloading github.com/safchain/ethtool v0.6.2
go: downloading github.com/go-task/slim-sprig/v3 v3.0.0
go: downloading github.com/moby/spdystream v0.5.1
go: downloading golang.org/x/tools/go/packages/packagestest v0.1.1-deprecated
go: downloading sigs.k8s.io/gateway-api v1.6.0
go: downloading github.com/containerd/containerd/api v1.11.1
go: downloading github.com/containerd/continuity v0.5.0
go: downloading github.com/moby/sys/userns v0.1.0
go: downloading go.opentelemetry.io/otel/sdk v1.44.0
go: downloading github.com/spf13/cobra v1.10.2
go: downloading github.com/fatih/camelcase v1.0.0
go: downloading k8s.io/component-helpers v0.36.4
go: downloading github.com/go-openapi/jsonpointer v0.23.1
go: downloading github.com/go-openapi/testify/v2 v2.4.2
go: downloading github.com/go-openapi/swag/cmdutils v0.26.0
go: downloading github.com/go-openapi/swag/conv v0.26.0
go: downloading github.com/go-openapi/swag/fileutils v0.26.0
go: downloading github.com/go-openapi/swag/jsonname v0.26.0
go: downloading github.com/go-openapi/swag/jsonutils v0.26.0
go: downloading github.com/go-openapi/swag/loading v0.26.0
go: downloading github.com/go-openapi/swag/mangling v0.26.0
go: downloading github.com/go-openapi/swag/netutils v0.26.0
go: downloading github.com/go-openapi/swag/stringutils v0.26.0
go: downloading github.com/go-openapi/swag/typeutils v0.26.0
go: downloading github.com/go-openapi/swag/yamlutils v0.26.0
go: downloading pgregory.net/rapid v1.2.0
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/modern-go/reflect2 v1.0.3-0.20250322232337-35a7c28c31ee
go: downloading github.com/felixge/httpsnoop v1.0.4
go: downloading go.opentelemetry.io/otel/metric v1.44.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.44.0
go: downloading github.com/openshift/custom-resource-status v1.1.2
go: downloading github.com/x448/float16 v0.8.4
go: downloading github.com/nxadm/tail v1.4.8
go: downloading github.com/blang/semver/v4 v4.0.0
go: downloading github.com/google/cel-go v0.29.0
go: downloading github.com/projectcalico/go-yaml-wrapper v0.0.0-20191112210931-090425220c54
go: downloading github.com/kubernetes-csi/external-snapshotter/client/v4 v4.2.0
go: downloading github.com/prometheus-operator/prometheus-operator/pkg/apis/monitoring v0.83.0
go: downloading github.com/golang/protobuf v1.5.4
go: downloading github.com/gkampitakis/ciinfo v0.3.2
go: downloading github.com/gkampitakis/go-diff v1.3.2
go: downloading github.com/goccy/go-yaml v1.18.0
go: downloading github.com/kr/pretty v0.3.1
go: downloading github.com/maruel/natural v1.1.1
go: downloading github.com/tidwall/gjson v1.18.0
go: downloading github.com/tidwall/pretty v1.2.1
go: downloading k8s.io/kube-aggregator v0.36.4
go: downloading k8s.io/sample-apiserver v0.36.4
go: downloading k8s.io/cluster-bootstrap v0.36.4
go: downloading github.com/container-storage-interface/spec v1.12.0
go: downloading github.com/opencontainers/selinux v1.15.1
go: downloading github.com/armon/go-socks5 v0.0.0-20160902184237-e75332964ef5
go: downloading github.com/go-ini/ini v1.67.0
go: downloading github.com/kardianos/osext v0.0.0-20190222173326-2bc1f35cddc0
go: downloading github.com/gogo/protobuf v1.3.2
go: downloading github.com/hashicorp/go-version v1.9.0
go: downloading k8s.io/controller-manager v0.36.4
go: downloading github.com/sagikazarmark/locafero v0.12.0
go: downloading github.com/spf13/cast v1.10.0
go: downloading github.com/jtolds/gls v4.20.0+incompatible
go: downloading github.com/smarty/assertions v1.15.0
go: downloading github.com/mxk/go-flowrate v0.0.0-20140419014527-cca7078d478f
go: downloading go.opentelemetry.io/contrib/propagators/b3 v1.44.0
go: downloading go.opentelemetry.io/otel/exporters/stdout/stdouttrace v1.44.0
go: downloading github.com/opencontainers/cgroups v0.0.6
go: downloading k8s.io/mount-utils v0.36.4
go: downloading github.com/google/pprof v0.0.0-20260507013755-92041b743c96
go: downloading golang.org/x/tools/go/expect v0.1.1-deprecated
go: downloading github.com/chai2010/gettext-go v1.0.3
go: downloading sigs.k8s.io/kustomize/api v0.21.1
go: downloading sigs.k8s.io/kustomize/kyaml v0.21.1
go: downloading github.com/MakeNowJust/heredoc v1.0.0
go: downloading github.com/mitchellh/go-wordwrap v1.0.1
go: downloading github.com/russross/blackfriday/v2 v2.1.0
go: downloading github.com/exponent-io/jsonpath v0.0.0-20210407135951-1de76d718b3f
go: downloading github.com/liggitt/tabwriter v0.0.0-20181228230101-89fcab3d43de
go: downloading github.com/moby/term v0.5.2
go: downloading github.com/inconshreveable/mousetrap v1.1.0
go: downloading github.com/go-openapi/swag/jsonutils/fixtures_test v0.26.0
go: downloading github.com/go-openapi/testify/enable/yaml/v2 v2.4.2
go: downloading gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260526163538-3dc84a4a5aaa
go: downloading github.com/peterbourgon/diskv v2.0.1+incompatible
go: downloading github.com/kelseyhightower/envconfig v1.4.0
go: downloading github.com/projectcalico/go-json v0.0.0-20161128004156-6219dc7339ba
go: downloading gopkg.in/yaml.v2 v2.4.0
go: downloading github.com/tidwall/sjson v1.2.5
go: downloading github.com/kr/text v0.2.0
go: downloading github.com/rogpeppe/go-internal v1.14.1
