building: bin/amd64/controller
make[1]: Entering directory '/home/jake/sbomit-overhead-experiment/repos/kanister'
github.com/lib/pq/internal/pqsql
crypto/subtle
github.com/lib/pq/oid
github.com/lib/pq/pqerror
internal/race
internal/synctest
internal/sync
internal/runtime/maps
internal/stringslite
internal/runtime/cgroup
runtime
github.com/aws/aws-sdk-go/internal/sdkmath
internal/reflectlite
iter
weak
k8s.io/klog/v2/internal/dbg
runtime/metrics
sync
maps
slices
internal/bisect
log/slog/internal/buffer
internal/testlog
internal/singleflight
github.com/josharian/intern
github.com/aws/aws-sdk-go/internal/sync/singleflight
unique
google.golang.org/protobuf/internal/pragma
crypto/internal/fips140cache
github.com/aws/smithy-go/sync
errors
sort
internal/godebug
internal/oserror
strconv
io
path
github.com/gogo/protobuf/sortkeys
k8s.io/apimachinery/pkg/util/sets
vendor/golang.org/x/net/dns/dnsmessage
math/rand/v2
container/heap
syscall
github.com/Azure/azure-sdk-for-go/sdk/internal/errorinfo
google.golang.org/grpc/internal/buffer
github.com/beorn7/perks/quantile
gonum.org/v1/gonum/stat/combin
github.com/go-viper/mapstructure/v2/internal/errors
golang.org/x/text/internal/tag
golang.org/x/text/internal/stringset
reflect
github.com/x448/float16
net/netip
bytes
encoding/base64
strings
encoding/base32
runtime/cgo
hash
internal/saferio
crypto/internal/randutil
crypto
hash/crc32
hash/fnv
hash/adler32
math/rand
crypto/internal/fips140deps/godebug
github.com/liggitt/tabwriter
github.com/aws/smithy-go/transport/http/internal/io
hash/crc64
github.com/aws/aws-sdk-go/internal/sdkio
github.com/prometheus/client_golang/prometheus/promhttp/internal
vendor/golang.org/x/text/transform
golang.org/x/text/transform
k8s.io/cli-runtime/pkg/genericiooptions
github.com/mitchellh/go-wordwrap
github.com/aws/smithy-go/io
sigs.k8s.io/kustomize/api/internal/konfig/builtinpluginconsts
bufio
go/build/constraint
regexp/syntax
k8s.io/klog/v2/internal/severity
crypto/internal/fips140
github.com/kanisterio/errkit/internal/stack
crypto/internal/impl
encoding/pem
net/http/internal/ascii
github.com/munnerz/goautoneg
html
github.com/huandu/xstrings
sigs.k8s.io/kustomize/kyaml/utils
github.com/chai2010/gettext-go/plural
crypto/internal/fips140/sha256
crypto/internal/fips140/sha3
crypto/internal/fips140/sha512
golang.org/x/text/encoding
golang.org/x/text/runes
github.com/aws/aws-sdk-go-v2/internal/strings
github.com/aws/aws-sdk-go-v2/aws/arn
github.com/aws/aws-sdk-go/internal/strings
github.com/aws/aws-sdk-go/internal/sdkuri
github.com/aws/aws-sdk-go/aws/arn
golang.org/x/text/encoding/internal
golang.org/x/text/encoding/unicode
k8s.io/apimachinery/pkg/api/operation
k8s.io/client-go/tools/cache/synctrack
crypto/internal/fips140/hmac
crypto/sha3
regexp
crypto/internal/fips140/check
internal/syscall/execenv
time
internal/syscall/unix
crypto/internal/fips140hash
crypto/fips140
crypto/internal/fips140/hkdf
crypto/internal/fips140/edwards25519/field
crypto/internal/fips140/aes
crypto/internal/fips140/tls12
crypto/internal/fips140/bigmod
crypto/internal/fips140/pbkdf2
crypto/internal/fips140/nistec/fiat
crypto/tls/internal/fips140tls
crypto/internal/fips140/tls13
github.com/kanisterio/kanister/pkg/caller
k8s.io/apimachinery/pkg/version
google.golang.org/api/internal/third_party/uritemplates
sigs.k8s.io/kustomize/api/internal/image
crypto/internal/fips140/edwards25519
plugin
context
k8s.io/klog/v2/internal/clock
crypto/internal/fips140deps/time
github.com/jpillora/backoff
github.com/google/go-cmp/cmp/internal/diff
github.com/aws/smithy-go/ptr
k8s.io/utils/clock
io/fs
github.com/mxk/go-flowrate/flowrate
google.golang.org/grpc/backoff
internal/poll
github.com/Azure/azure-sdk-for-go/sdk/internal/temporal
github.com/aws/aws-sdk-go-v2/internal/timeconv
google.golang.org/grpc/keepalive
crypto/internal/entropy/v1.0.0
google.golang.org/grpc/balancer/pickfirst/internal
github.com/aws/aws-sdk-go/internal/sdkrand
k8s.io/apimachinery/pkg/util/rand
sigs.k8s.io/controller-runtime/pkg/config
k8s.io/apimachinery/pkg/util/cache
github.com/aws/smithy-go/context
github.com/aws/aws-sdk-go-v2/internal/sdk
github.com/Azure/azure-sdk-for-go/sdk/azcore/tracing
github.com/AzureAD/microsoft-authentication-library-for-go/apps/cache
google.golang.org/grpc/internal/backoff
github.com/aws/aws-sdk-go-v2/service/internal/s3shared/config
golang.org/x/net/context
google.golang.org/grpc/internal/grpcsync
go.opentelemetry.io/otel/internal/baggage
internal/filepathlite
embed
github.com/Azure/azure-sdk-for-go/sdk/azidentity/internal
crypto/internal/fips140/nistec
google.golang.org/protobuf/internal/editiondefaults
internal/fmtsort
go.opentelemetry.io/otel/attribute/internal
encoding/binary
github.com/google/go-cmp/cmp/internal/function
sigs.k8s.io/controller-runtime/pkg/internal/syncs
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/sets
sigs.k8s.io/structured-merge-diff/v4/schema
github.com/modern-go/reflect2
os
vendor/golang.org/x/crypto/internal/poly1305
sigs.k8s.io/randfill/bytesource
golang.org/x/crypto/internal/poly1305
github.com/cespare/xxhash/v2
golang.org/x/sys/unix
go.opentelemetry.io/otel/attribute/internal/xxhash
github.com/kanisterio/kanister/pkg/consts
internal/sysinfo
k8s.io/klog/v2/internal/buffer
crypto/internal/sysrand
vendor/golang.org/x/sys/cpu
google.golang.org/grpc/internal/envconfig
io/ioutil
google.golang.org/protobuf/internal/detrand
fmt
internal/lazyregexp
path/filepath
os/signal
golang.org/x/sys/cpu
github.com/prometheus/procfs/internal/util
crypto/internal/fips140/drbg
k8s.io/client-go/util/homedir
os/exec
github.com/monochromegane/go-gitignore
k8s.io/kubectl/pkg/util/interrupt
sigs.k8s.io/controller-runtime/pkg/manager/signals
crypto/internal/fips140only
crypto/internal/fips140/ecdh
crypto/internal/fips140/aes/gcm
crypto/internal/fips140/ed25519
crypto/internal/fips140/mlkem
crypto/internal/fips140/rsa
crypto/internal/fips140/ecdsa
crypto/hkdf
crypto/md5
crypto/rc4
crypto/pbkdf2
golang.org/x/crypto/pbkdf2
k8s.io/utils/exec
crypto/mlkem
flag
encoding/json
go/token
go/doc/comment
text/tabwriter
runtime/debug
runtime/trace
log
math/big
encoding/hex
k8s.io/apimachinery/third_party/forked/golang/reflect
k8s.io/apimachinery/pkg/fields
k8s.io/apimachinery/pkg/util/errors
net/url
compress/flate
crypto/cipher
vendor/golang.org/x/text/unicode/bidi
k8s.io/apimachinery/pkg/util/validation/field
go/internal/scannerhooks
vendor/golang.org/x/text/unicode/norm
vendor/golang.org/x/net/http2/hpack
go/scanner
k8s.io/apimachinery/pkg/conversion
testing
go/ast
k8s.io/apimachinery/pkg/conversion/queryparams
k8s.io/apimachinery/pkg/util/naming
compress/gzip
crypto/internal/boring
crypto/des
vendor/golang.org/x/crypto/chacha20
crypto/internal/rand
crypto/aes
crypto/sha512
crypto/hmac
crypto/sha256
crypto/sha1
vendor/golang.org/x/text/secure/bidirule
mime
net
mime/quotedprintable
net/http/internal
vendor/golang.org/x/crypto/chacha20poly1305
crypto/ecdh
github.com/modern-go/concurrent
go.yaml.in/yaml/v2
sigs.k8s.io/randfill
golang.org/x/text/unicode/bidi
golang.org/x/text/unicode/norm
os/user
golang.org/x/net/http2/hpack
k8s.io/utils/ptr
github.com/kanisterio/errkit
github.com/Masterminds/semver
github.com/gogo/protobuf/proto
log/slog
sigs.k8s.io/json/internal/golang/encoding/json
crypto/hpke
vendor/golang.org/x/net/idna
golang.org/x/text/secure/bidirule
k8s.io/utils/pointer
google.golang.org/protobuf/internal/errors
google.golang.org/protobuf/internal/version
gopkg.in/yaml.v3
github.com/mailru/easyjson/jlexer
github.com/go-openapi/jsonreference/internal
go/parser
go/printer
gopkg.in/inf.v0
github.com/fxamacker/cbor/v2
go/doc
crypto/rand
crypto/elliptic
crypto/internal/boring/bbig
encoding/asn1
crypto/ed25519
crypto/rsa
crypto/dsa
github.com/go-logr/logr
k8s.io/klog/v2/internal/sloghandler
github.com/json-iterator/go
golang.org/x/net/idna
google.golang.org/protobuf/encoding/protowire
k8s.io/klog/v2/internal/serialize
k8s.io/kube-openapi/pkg/internal/third_party/go-json-experiment/json
google.golang.org/protobuf/reflect/protoreflect
sigs.k8s.io/yaml/goyaml.v2
k8s.io/apimachinery/pkg/util/framer
sigs.k8s.io/yaml
k8s.io/client-go/pkg/version
k8s.io/klog/v2
gopkg.in/check.v1
vendor/golang.org/x/crypto/cryptobyte
crypto/x509/pkix
golang.org/x/term
github.com/davecgh/go-spew/spew
sigs.k8s.io/json
k8s.io/client-go/tools/metrics
golang.org/x/time/rate
k8s.io/apimachinery/pkg/util/json
database/sql/driver
k8s.io/kube-openapi/pkg/cached
k8s.io/apimachinery/pkg/util/yaml
compress/zlib
k8s.io/client-go/util/flowcontrol
encoding/xml
github.com/emicklei/go-restful/v3/log
github.com/pkg/errors
crypto/ecdsa
k8s.io/apimachinery/third_party/forked/golang/json
k8s.io/apimachinery/pkg/util/dump
github.com/google/go-cmp/cmp/internal/value
github.com/kanisterio/kanister/pkg/field
google.golang.org/protobuf/internal/encoding/messageset
google.golang.org/protobuf/internal/genid
google.golang.org/protobuf/internal/order
google.golang.org/protobuf/internal/strs
google.golang.org/protobuf/runtime/protoiface
google.golang.org/protobuf/internal/descfmt
google.golang.org/protobuf/internal/descopts
k8s.io/apimachinery/pkg/runtime/serializer/cbor/internal/modes
github.com/google/gnostic-models/jsonschema
google.golang.org/protobuf/reflect/protoregistry
gopkg.in/evanphx/json-patch.v4
google.golang.org/protobuf/internal/encoding/text
google.golang.org/protobuf/internal/protolazy
k8s.io/apimachinery/pkg/util/mergepatch
github.com/google/go-cmp/cmp
k8s.io/utils/trace
encoding/csv
github.com/sirupsen/logrus
github.com/Masterminds/goutils
github.com/imdario/mergo
k8s.io/utils/internal/third_party/forked/golang/net
net/textproto
vendor/golang.org/x/net/http/httpproxy
github.com/mailru/easyjson/buffer
k8s.io/client-go/util/connrotation
k8s.io/utils/net
google.golang.org/protobuf/proto
google.golang.org/protobuf/internal/encoding/defval
github.com/mailru/easyjson/jwriter
github.com/google/uuid
github.com/spf13/pflag
k8s.io/apimachinery/pkg/runtime/serializer/cbor/direct
github.com/mitchellh/reflectwalk
vendor/golang.org/x/net/http/httpguts
mime/multipart
golang.org/x/net/http/httpguts
golang.org/x/crypto/scrypt
text/template/parse
sigs.k8s.io/structured-merge-diff/v4/value
database/sql
k8s.io/apimachinery/pkg/util/validation
github.com/kanisterio/kanister/pkg/poll
github.com/moby/term
github.com/mitchellh/copystructure
k8s.io/apimachinery/pkg/util/duration
k8s.io/client-go/third_party/forked/golang/template
golang.org/x/sync/errgroup
github.com/go-errors/errors
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/errors
crypto/x509
k8s.io/apimachinery/pkg/labels
go.yaml.in/yaml/v3
sigs.k8s.io/kustomize/kyaml/openapi/kubernetesapi/v1_21_2
google.golang.org/protobuf/internal/filedesc
google.golang.org/protobuf/encoding/prototext
k8s.io/client-go/util/jsonpath
sigs.k8s.io/kustomize/kyaml/errors
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/validation/field
sigs.k8s.io/kustomize/kyaml/filesys
k8s.io/apimachinery/pkg/util/diff
text/template
sigs.k8s.io/kustomize/kyaml/openapi/kubernetesapi
sigs.k8s.io/kustomize/kyaml/openapi/kustomizationapi
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/validation
github.com/xlab/treeprint
sigs.k8s.io/kustomize/api/internal/kusterr
github.com/google/shlex
github.com/blang/semver/v4
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/labels
github.com/google/btree
golang.org/x/net/internal/socks
golang.org/x/net/html
k8s.io/apimachinery/third_party/forked/golang/netutil
github.com/gofrs/uuid
k8s.io/apimachinery/pkg/util/version
archive/zip
github.com/chai2010/gettext-go/mo
k8s.io/component-base/version
golang.org/x/net/proxy
sigs.k8s.io/kustomize/api/provenance
sigs.k8s.io/structured-merge-diff/v4/fieldpath
github.com/chai2010/gettext-go/po
github.com/MakeNowJust/heredoc
github.com/peterbourgon/diskv
github.com/russross/blackfriday/v2
github.com/exponent-io/jsonpath
k8s.io/apimachinery/pkg/api/resource
k8s.io/apimachinery/pkg/runtime/schema
k8s.io/apimachinery/pkg/util/intstr
github.com/aws/aws-sdk-go-v2/internal/rand
github.com/aws/aws-sdk-go-v2/internal/sync/singleflight
github.com/aws/smithy-go/internal/sync/singleflight
github.com/aws/smithy-go/logging
github.com/aws/smithy-go/document
github.com/aws/smithy-go/time
github.com/aws/smithy-go/middleware
github.com/aws/smithy-go/rand
github.com/aws/aws-sdk-go-v2/aws/ratelimit
html/template
github.com/aws/aws-sdk-go-v2/aws/protocol/xml
github.com/aws/aws-sdk-go-v2/internal/v4a/internal/crypto
github.com/aws/smithy-go/encoding
github.com/Azure/azure-sdk-for-go/sdk/internal/log
github.com/aws/smithy-go
google.golang.org/protobuf/internal/encoding/tag
github.com/aws/smithy-go/encoding/xml
github.com/Azure/azure-sdk-for-go/sdk/internal/diag
github.com/Azure/azure-sdk-for-go/sdk/internal/uuid
github.com/Azure/azure-sdk-for-go/sdk/azcore/log
github.com/Azure/azure-sdk-for-go/sdk/azcore/arm/internal/resource
github.com/spf13/cobra
github.com/kylelemons/godebug/diff
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/json
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/log
github.com/chai2010/gettext-go
crypto/tls
google.golang.org/protobuf/internal/impl
k8s.io/client-go/util/keyutil
sigs.k8s.io/yaml/goyaml.v3
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/json/types/time
github.com/kylelemons/godebug/pretty
github.com/golang-jwt/jwt/v5
github.com/aws/smithy-go/auth
github.com/aws/smithy-go/traits
github.com/aws/smithy-go/metrics
github.com/aws/smithy-go/tracing
github.com/aws/aws-sdk-go-v2/internal/context
github.com/aws/aws-sdk-go-v2/service/sts/types
sigs.k8s.io/structured-merge-diff/v4/typed
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/options
github.com/pkg/browser
github.com/aws/smithy-go/eventstream
golang.org/x/crypto/pkcs12/internal/rc2
github.com/aws/aws-sdk-go-v2/internal/awsutil
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream
github.com/aws/aws-sdk-go-v2/service/internal/s3shared/arn
k8s.io/kubectl/pkg/util/i18n
github.com/aws/aws-sdk-go-v2/service/s3/types
github.com/aws/smithy-go/waiter
golang.org/x/crypto/pkcs12
github.com/aws/aws-sdk-go/aws/awserr
github.com/graymeta/stow
github.com/Azure/go-autorest/autorest/date
github.com/aws/aws-sdk-go-v2/service/s3/internal/arn
github.com/golang-jwt/jwt/v4
golang.org/x/oauth2/jws
google.golang.org/grpc/grpclog/internal
google.golang.org/protobuf/internal/encoding/json
github.com/googleapis/gax-go/v2/callctx
golang.org/x/net/internal/timeseries
google.golang.org/grpc/attributes
google.golang.org/grpc/grpclog
google.golang.org/grpc/internal/idle
google.golang.org/grpc/internal/resolver/dns/internal
github.com/googleapis/gax-go/v2/internallog/internal
cloud.google.com/go/auth/internal/jwt
cloud.google.com/go/auth/internal/credsfile
encoding/gob
github.com/Masterminds/sprig
github.com/googleapis/enterprise-certificate-proxy/client/util
golang.org/x/crypto/chacha20
google.golang.org/grpc/connectivity
google.golang.org/grpc/internal/grpclog
google.golang.org/grpc/internal/syscall
golang.org/x/crypto/cryptobyte
google.golang.org/protobuf/encoding/protojson
google.golang.org/grpc/internal
golang.org/x/crypto/hkdf
github.com/google/s2a-go/retry
go.opentelemetry.io/otel/codes
go.opentelemetry.io/otel/attribute
github.com/go-logr/logr/funcr
go.opentelemetry.io/auto/sdk/internal/telemetry
go.opentelemetry.io/otel/trace/internal/telemetry
golang.org/x/crypto/chacha20poly1305
go.opentelemetry.io/otel/internal/errorhandler
go.opentelemetry.io/otel/baggage
sigs.k8s.io/structured-merge-diff/v4/merge
k8s.io/client-go/applyconfigurations/internal
github.com/openshift/client-go/apps/applyconfigurations/internal
