-e [2mBuilding bin/amd64/kube-burner[0m
GOPATH=
GOARCH=amd64 CGO_ENABLED=0 go build -v \
	-ldflags "-X github.com/cloud-bulldozer/go-commons/v2/version.GitCommit=69cca726f3487cd134f7ae26d5375dd4f9428807 \
	-X github.com/cloud-bulldozer/go-commons/v2/version.BuildDate=2026-09-06-00:54:38 \
	-X github.com/cloud-bulldozer/go-commons/v2/version.Version=main" \
	-o bin/amd64/kube-burner ./cmd/kube-burner
go: downloading k8s.io/client-go v0.34.3
go: downloading github.com/spf13/cobra v1.9.1
go: downloading github.com/cloud-bulldozer/go-commons/v2 v2.3.8
go: downloading github.com/sirupsen/logrus v1.9.4
go: downloading github.com/google/uuid v1.6.0
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading k8s.io/apimachinery v0.34.3
go: downloading github.com/prometheus/common v0.67.5
go: downloading github.com/Masterminds/sprig/v3 v3.3.0
go: downloading gonum.org/v1/gonum v0.16.0
go: downloading k8s.io/api v0.34.3
go: downloading github.com/itchyny/gojq v0.12.16
go: downloading golang.org/x/time v0.14.0
go: downloading k8s.io/kubectl v0.27.2
go: downloading k8s.io/utils v0.0.0-20251002143259-bc988d571ff4
go: downloading kubevirt.io/api v1.8.1
go: downloading kubevirt.io/client-go v1.8.1
go: downloading dario.cat/mergo v1.0.1
go: downloading github.com/kedacore/keda/v2 v2.16.0
go: downloading github.com/kubernetes-csi/external-snapshotter/client/v4 v4.2.0
go: downloading golang.org/x/exp v0.0.0-20260112195511-716be5621a96
go: downloading kubevirt.io/containerized-data-importer-api v1.64.0
go: downloading github.com/Masterminds/goutils v1.1.1
go: downloading github.com/Masterminds/semver/v3 v3.4.0
go: downloading github.com/huandu/xstrings v1.5.0
go: downloading github.com/mitchellh/copystructure v1.2.0
go: downloading github.com/shopspring/decimal v1.4.0
go: downloading github.com/spf13/cast v1.7.0
go: downloading golang.org/x/crypto v0.51.0
go: downloading golang.org/x/sys v0.45.0
go: downloading github.com/spf13/pflag v1.0.10
go: downloading github.com/prometheus/client_model v0.6.2
go: downloading go.yaml.in/yaml/v2 v2.4.3
go: downloading google.golang.org/protobuf v1.36.11
go: downloading github.com/elastic/go-elasticsearch/v7 v7.13.1
go: downloading github.com/go-kit/log v0.2.1
go: downloading github.com/opensearch-project/opensearch-go v1.1.0
go: downloading github.com/prometheus/prometheus v0.55.1
go: downloading github.com/prometheus/client_golang v1.23.2
go: downloading github.com/gogo/protobuf v1.3.2
