    Updating crates.io index
 Downloading crates ...
  Downloaded addr2line v0.25.1
  Downloaded anstream v1.0.0
  Downloaded block-buffer v0.10.4
  Downloaded ascii-canvas v4.0.0
  Downloaded adler2 v2.0.1
  Downloaded borrow-or-share v0.2.4
  Downloaded async-recursion v1.1.1
  Downloaded backtrace-ext v0.2.1
  Downloaded anstyle-query v1.1.5
  Downloaded logos-codegen v0.16.1
  Downloaded itoa v1.0.18
  Downloaded hex v0.4.3
  Downloaded is_ci v1.2.0
  Downloaded log v0.4.34
  Downloaded nonempty v0.12.0
  Downloaded matchers v0.2.0
  Downloaded generic-array v0.14.7
  Downloaded thousands v0.2.0
  Downloaded same-file v1.0.6
  Downloaded time-core v0.1.9
  Downloaded thiserror-impl v2.0.20
  Downloaded supports-color v3.0.2
  Downloaded tinyvec_macros v0.1.1
  Downloaded rustc-hash v1.1.0
  Downloaded sync_wrapper v1.0.2
  Downloaded tower-service v0.3.3
  Downloaded tracing-serde v0.2.0
  Downloaded typed-arena v2.0.2
  Downloaded tracing-attributes v0.1.31
  Downloaded utf8parse v0.2.2
  Downloaded version_check v0.9.5
  Downloaded tower v0.5.3
  Downloaded wasm-bindgen-shared v0.2.117
  Downloaded walkdir v2.5.0
  Downloaded unicode-linebreak v0.1.5
  Downloaded unicode-security v0.1.2
  Downloaded unicode-script v0.5.8
  Downloaded tracing-subscriber v0.3.23
  Downloaded zmij v1.0.23
  Downloaded wasm-bindgen-macro-support v0.2.117
  Downloaded unicode-normalization v0.1.25
  Downloaded schemars v1.2.2
  Downloaded typenum v1.20.1
  Downloaded unicode-width v0.1.14
  Downloaded serde_json v1.0.151
  Downloaded libm v0.2.16
  Downloaded unicode-width v0.2.2
  Downloaded tracing v0.1.44
  Downloaded serde_with v3.22.0
  Downloaded console_error_panic_hook v0.1.7
  Downloaded regex v1.13.1
  Downloaded syn v3.0.3
  Downloaded syn v2.0.119
  Downloaded ropey v1.6.1
  Downloaded jiff v0.2.35
  Downloaded object v0.39.1
  Downloaded regex-syntax v0.8.11
  Downloaded object v0.37.3
  Downloaded rustix v1.1.4
  Downloaded num-bigint v0.5.1
  Downloaded mio v1.2.2
  Downloaded miette v7.6.0
  Downloaded schemars v0.9.0
  Downloaded prettyplease v0.2.37
  Downloaded memchr v2.8.3
  Downloaded serde v1.0.229
  Downloaded parking_lot_core v0.9.12
  Downloaded ls-types v0.0.6
  Downloaded wasm-bindgen v0.2.117
  Downloaded unicode-ident v1.0.24
  Downloaded regex-automata v0.4.18
  Downloaded web-sys v0.3.94
  Downloaded socket2 v0.6.5
  Downloaded serde_core v1.0.229
  Downloaded prost-types v0.14.4
  Downloaded num-traits v0.2.19
  Downloaded miniz_oxide v0.8.9
  Downloaded tokio v1.53.1
  Downloaded petgraph v0.8.3
  Downloaded petgraph v0.7.1
  Downloaded libc v0.2.189
  Downloaded textwrap v0.16.2
  Downloaded tempfile v3.27.0
  Downloaded sha3 v0.10.9
  Downloaded smallvec v1.15.2
  Downloaded sharded-slab v0.1.7
  Downloaded serde_with_macros v3.22.0
  Downloaded serde_derive v1.0.229
  Downloaded rustc-demangle v0.1.28
  Downloaded prost v0.14.4
  Downloaded proc-macro2 v1.0.107
  Downloaded gimli v0.32.3
  Downloaded time v0.3.55
  Downloaded term v1.2.1
  Downloaded semver v1.0.28
  Downloaded once_cell v1.21.4
  Downloaded str_indices v0.4.4
  Downloaded serde-wasm-bindgen v0.6.5
  Downloaded ref-cast-impl v1.0.27
  Downloaded psm v0.1.32
  Downloaded prost-build v0.14.4
  Downloaded pretty v0.12.5
  Downloaded pin-project-lite v0.2.17
  Downloaded parking_lot v0.12.5
  Downloaded owo-colors v4.3.0
