building: bin/amd64/controller
make[1]: Entering directory '/home/jake/sbomit-overhead-experiment/repos/kanister'
crypto/internal/fips140cache
internal/testlog
internal/godebug
errors
sort
internal/oserror
io
strconv
path
vendor/golang.org/x/net/dns/dnsmessage
math/rand/v2
github.com/Azure/azure-sdk-for-go/sdk/internal/errorinfo
google.golang.org/grpc/internal/buffer
github.com/go-viper/mapstructure/v2/internal/errors
syscall
reflect
encoding/base32
github.com/gogo/protobuf/sortkeys
encoding/base64
math/rand
bytes
github.com/x448/float16
k8s.io/apimachinery/pkg/util/sets
strings
net/netip
crypto/internal/fips140deps/godebug
hash
crypto/internal/randutil
internal/saferio
container/heap
github.com/liggitt/tabwriter
github.com/aws/smithy-go/transport/http/internal/io
github.com/aws/aws-sdk-go/internal/sdkio
vendor/golang.org/x/text/transform
golang.org/x/text/transform
hash/crc32
crypto
hash/fnv
hash/adler32
k8s.io/cli-runtime/pkg/genericiooptions
sigs.k8s.io/kustomize/api/internal/konfig/builtinpluginconsts
github.com/mitchellh/go-wordwrap
github.com/aws/smithy-go/io
hash/crc64
github.com/beorn7/perks/quantile
golang.org/x/text/internal/tag
gonum.org/v1/gonum/stat/combin
github.com/kanisterio/errkit/internal/stack
regexp/syntax
bufio
go/build/constraint
k8s.io/klog/v2/internal/severity
runtime/cgo
crypto/internal/fips140
crypto/internal/impl
encoding/pem
net/http/internal/ascii
github.com/munnerz/goautoneg
github.com/huandu/xstrings
html
golang.org/x/text/encoding
crypto/internal/fips140/sha256
crypto/internal/fips140/sha3
crypto/internal/fips140/sha512
golang.org/x/text/runes
sigs.k8s.io/kustomize/kyaml/utils
github.com/chai2010/gettext-go/plural
github.com/aws/aws-sdk-go-v2/internal/strings
golang.org/x/text/encoding/internal
github.com/aws/aws-sdk-go-v2/aws/arn
github.com/aws/aws-sdk-go/internal/strings
github.com/aws/aws-sdk-go/internal/sdkuri
github.com/aws/aws-sdk-go/aws/arn
golang.org/x/text/internal/stringset
github.com/prometheus/client_golang/prometheus/promhttp/internal
golang.org/x/text/encoding/unicode
k8s.io/client-go/tools/cache/synctrack
k8s.io/apimachinery/pkg/api/operation
crypto/internal/fips140/hmac
crypto/sha3
regexp
crypto/internal/fips140/check
crypto/internal/fips140hash
internal/syscall/execenv
time
internal/syscall/unix
crypto/fips140
crypto/internal/fips140/hkdf
crypto/internal/fips140/tls12
crypto/internal/fips140/bigmod
crypto/internal/fips140/edwards25519/field
crypto/internal/fips140/pbkdf2
crypto/internal/fips140/nistec/fiat
crypto/internal/fips140/aes
crypto/tls/internal/fips140tls
crypto/internal/fips140/tls13
github.com/kanisterio/kanister/pkg/caller
google.golang.org/api/internal/third_party/uritemplates
sigs.k8s.io/kustomize/api/internal/image
k8s.io/apimachinery/pkg/version
crypto/internal/fips140/edwards25519
plugin
internal/fmtsort
encoding/binary
github.com/google/go-cmp/cmp/internal/function
go.opentelemetry.io/otel/attribute/internal
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/sets
sigs.k8s.io/structured-merge-diff/v4/schema
github.com/modern-go/reflect2
context
k8s.io/klog/v2/internal/clock
io/fs
crypto/internal/fips140deps/time
k8s.io/utils/clock
github.com/google/go-cmp/cmp/internal/diff
internal/poll
github.com/jpillora/backoff
crypto/internal/entropy/v1.0.0
github.com/mxk/go-flowrate/flowrate
k8s.io/apimachinery/pkg/util/cache
github.com/aws/smithy-go/ptr
github.com/aws/aws-sdk-go-v2/internal/timeconv
github.com/Azure/azure-sdk-for-go/sdk/internal/temporal
google.golang.org/grpc/backoff
google.golang.org/grpc/balancer/pickfirst/internal
google.golang.org/grpc/keepalive
github.com/aws/aws-sdk-go/internal/sdkrand
k8s.io/apimachinery/pkg/util/rand
sigs.k8s.io/controller-runtime/pkg/config
github.com/aws/smithy-go/context
github.com/Azure/azure-sdk-for-go/sdk/azcore/tracing
github.com/AzureAD/microsoft-authentication-library-for-go/apps/cache
internal/filepathlite
embed
github.com/aws/aws-sdk-go-v2/internal/sdk
github.com/aws/aws-sdk-go-v2/service/internal/s3shared/config
golang.org/x/net/context
google.golang.org/grpc/internal/backoff
google.golang.org/grpc/internal/grpcsync
github.com/Azure/azure-sdk-for-go/sdk/azidentity/internal
go.opentelemetry.io/otel/internal/baggage
sigs.k8s.io/controller-runtime/pkg/internal/syncs
crypto/internal/fips140/nistec
google.golang.org/protobuf/internal/editiondefaults
os
sigs.k8s.io/randfill/bytesource
vendor/golang.org/x/crypto/internal/poly1305
golang.org/x/crypto/internal/poly1305
github.com/cespare/xxhash/v2
golang.org/x/sys/unix
go.opentelemetry.io/otel/attribute/internal/xxhash
github.com/kanisterio/kanister/pkg/consts
internal/sysinfo
k8s.io/klog/v2/internal/buffer
crypto/internal/sysrand
internal/lazyregexp
google.golang.org/grpc/internal/envconfig
vendor/golang.org/x/sys/cpu
google.golang.org/protobuf/internal/detrand
path/filepath
fmt
io/ioutil
os/signal
golang.org/x/sys/cpu
github.com/prometheus/procfs/internal/util
crypto/internal/fips140/drbg
crypto/internal/fips140only
crypto/internal/fips140/ed25519
crypto/internal/fips140/mlkem
crypto/internal/fips140/aes/gcm
crypto/internal/fips140/rsa
os/exec
k8s.io/client-go/util/homedir
github.com/monochromegane/go-gitignore
crypto/hkdf
crypto/md5
crypto/rc4
crypto/pbkdf2
k8s.io/kubectl/pkg/util/interrupt
sigs.k8s.io/controller-runtime/pkg/manager/signals
crypto/internal/fips140/ecdsa
crypto/internal/fips140/ecdh
golang.org/x/crypto/pbkdf2
crypto/mlkem
k8s.io/utils/exec
crypto/cipher
flag
text/tabwriter
runtime/debug
go/doc/comment
go/token
encoding/json
k8s.io/apimachinery/third_party/forked/golang/reflect
k8s.io/apimachinery/pkg/fields
log
encoding/hex
math/big
runtime/trace
k8s.io/apimachinery/pkg/util/errors
compress/flate
net/url
k8s.io/apimachinery/pkg/util/validation/field
k8s.io/apimachinery/pkg/conversion
go/internal/scannerhooks
go/scanner
crypto/internal/boring
crypto/des
vendor/golang.org/x/crypto/chacha20
vendor/golang.org/x/text/unicode/bidi
vendor/golang.org/x/text/unicode/norm
crypto/internal/rand
crypto/aes
testing
k8s.io/apimachinery/pkg/util/naming
crypto/sha512
crypto/hmac
crypto/sha256
vendor/golang.org/x/crypto/chacha20poly1305
k8s.io/apimachinery/pkg/conversion/queryparams
net
crypto/ecdh
crypto/sha1
compress/gzip
vendor/golang.org/x/net/http2/hpack
go/ast
mime
mime/quotedprintable
net/http/internal
github.com/modern-go/concurrent
go.yaml.in/yaml/v2
sigs.k8s.io/randfill
vendor/golang.org/x/text/secure/bidirule
golang.org/x/text/unicode/bidi
golang.org/x/text/unicode/norm
golang.org/x/net/http2/hpack
k8s.io/utils/ptr
google.golang.org/protobuf/internal/errors
os/user
crypto/hpke
google.golang.org/protobuf/encoding/protowire
google.golang.org/protobuf/internal/version
k8s.io/utils/pointer
gopkg.in/yaml.v3
github.com/go-openapi/jsonreference/internal
k8s.io/kube-openapi/pkg/internal/third_party/go-json-experiment/json
google.golang.org/protobuf/reflect/protoreflect
k8s.io/client-go/pkg/version
golang.org/x/term
github.com/davecgh/go-spew/spew
golang.org/x/text/secure/bidirule
vendor/golang.org/x/net/idna
github.com/kanisterio/errkit
github.com/Masterminds/semver
github.com/gogo/protobuf/proto
log/slog
sigs.k8s.io/json/internal/golang/encoding/json
go/parser
go/printer
gopkg.in/inf.v0
github.com/fxamacker/cbor/v2
go/doc
crypto/rand
crypto/elliptic
crypto/internal/boring/bbig
encoding/asn1
crypto/ed25519
crypto/dsa
crypto/rsa
github.com/json-iterator/go
sigs.k8s.io/yaml/goyaml.v2
golang.org/x/net/idna
google.golang.org/protobuf/internal/encoding/messageset
google.golang.org/protobuf/internal/genid
github.com/go-logr/logr
k8s.io/klog/v2/internal/sloghandler
google.golang.org/protobuf/internal/order
google.golang.org/protobuf/internal/strs
google.golang.org/protobuf/reflect/protoregistry
gopkg.in/check.v1
google.golang.org/protobuf/runtime/protoiface
google.golang.org/protobuf/internal/descfmt
google.golang.org/protobuf/internal/descopts
k8s.io/klog/v2/internal/serialize
google.golang.org/protobuf/internal/encoding/text
github.com/mailru/easyjson/jlexer
google.golang.org/protobuf/internal/protolazy
github.com/google/gnostic-models/jsonschema
vendor/golang.org/x/crypto/cryptobyte
k8s.io/klog/v2
crypto/x509/pkix
sigs.k8s.io/json
google.golang.org/protobuf/proto
k8s.io/apimachinery/pkg/util/framer
sigs.k8s.io/yaml
k8s.io/apimachinery/pkg/util/dump
k8s.io/client-go/tools/metrics
golang.org/x/time/rate
k8s.io/apimachinery/pkg/util/json
database/sql/driver
crypto/ecdsa
google.golang.org/protobuf/internal/encoding/defval
k8s.io/kube-openapi/pkg/cached
compress/zlib
encoding/xml
k8s.io/client-go/util/flowcontrol
k8s.io/apimachinery/pkg/util/yaml
github.com/emicklei/go-restful/v3/log
github.com/pkg/errors
k8s.io/apimachinery/pkg/util/mergepatch
k8s.io/apimachinery/third_party/forked/golang/json
github.com/google/go-cmp/cmp/internal/value
github.com/kanisterio/kanister/pkg/field
encoding/csv
github.com/sirupsen/logrus
gopkg.in/evanphx/json-patch.v4
google.golang.org/protobuf/internal/filedesc
google.golang.org/protobuf/encoding/prototext
k8s.io/utils/internal/third_party/forked/golang/net
net/textproto
vendor/golang.org/x/net/http/httpproxy
github.com/mailru/easyjson/buffer
k8s.io/client-go/util/connrotation
github.com/google/uuid
k8s.io/utils/net
github.com/mailru/easyjson/jwriter
github.com/google/go-cmp/cmp
k8s.io/utils/trace
vendor/golang.org/x/net/http/httpguts
k8s.io/apimachinery/pkg/runtime/serializer/cbor/internal/modes
mime/multipart
golang.org/x/net/http/httpguts
github.com/spf13/pflag
github.com/Masterminds/goutils
github.com/imdario/mergo
github.com/mitchellh/reflectwalk
k8s.io/apimachinery/pkg/util/validation
golang.org/x/crypto/scrypt
text/template/parse
database/sql
crypto/x509
github.com/mitchellh/copystructure
github.com/kanisterio/kanister/pkg/poll
github.com/moby/term
k8s.io/apimachinery/pkg/util/duration
k8s.io/apimachinery/pkg/labels
k8s.io/client-go/third_party/forked/golang/template
sigs.k8s.io/structured-merge-diff/v4/value
golang.org/x/sync/errgroup
github.com/go-errors/errors
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/errors
go.yaml.in/yaml/v3
sigs.k8s.io/kustomize/kyaml/openapi/kubernetesapi/v1_21_2
sigs.k8s.io/kustomize/kyaml/openapi/kustomizationapi
k8s.io/apimachinery/pkg/runtime/serializer/cbor/direct
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/validation/field
k8s.io/client-go/util/jsonpath
github.com/xlab/treeprint
google.golang.org/protobuf/internal/encoding/tag
sigs.k8s.io/kustomize/api/internal/kusterr
sigs.k8s.io/kustomize/kyaml/openapi/kubernetesapi
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/util/validation
github.com/google/shlex
sigs.k8s.io/kustomize/kyaml/errors
github.com/blang/semver/v4
github.com/google/btree
text/template
sigs.k8s.io/kustomize/kyaml/filesys
golang.org/x/net/internal/socks
golang.org/x/net/html
sigs.k8s.io/kustomize/kyaml/yaml/internal/k8sgen/pkg/labels
google.golang.org/protobuf/internal/impl
github.com/peterbourgon/diskv
sigs.k8s.io/kustomize/api/provenance
k8s.io/apimachinery/pkg/util/diff
k8s.io/apimachinery/third_party/forked/golang/netutil
k8s.io/apimachinery/pkg/util/version
golang.org/x/net/proxy
archive/zip
github.com/gofrs/uuid
github.com/chai2010/gettext-go/mo
github.com/chai2010/gettext-go/po
github.com/MakeNowJust/heredoc
github.com/russross/blackfriday/v2
k8s.io/component-base/version
github.com/exponent-io/jsonpath
github.com/aws/aws-sdk-go-v2/internal/rand
github.com/aws/aws-sdk-go-v2/internal/sync/singleflight
github.com/aws/smithy-go/internal/sync/singleflight
github.com/aws/smithy-go/logging
github.com/aws/smithy-go/document
github.com/aws/smithy-go/time
github.com/aws/smithy-go/rand
github.com/aws/aws-sdk-go-v2/aws/ratelimit
github.com/aws/aws-sdk-go-v2/aws/protocol/xml
github.com/aws/smithy-go/middleware
github.com/aws/aws-sdk-go-v2/internal/v4a/internal/crypto
github.com/aws/smithy-go/encoding
github.com/Azure/azure-sdk-for-go/sdk/internal/log
github.com/Azure/azure-sdk-for-go/sdk/internal/diag
github.com/Azure/azure-sdk-for-go/sdk/internal/uuid
github.com/Azure/azure-sdk-for-go/sdk/azcore/arm/internal/resource
github.com/aws/smithy-go
sigs.k8s.io/structured-merge-diff/v4/fieldpath
k8s.io/apimachinery/pkg/api/resource
k8s.io/apimachinery/pkg/util/intstr
k8s.io/apimachinery/pkg/runtime/schema
github.com/aws/smithy-go/encoding/xml
github.com/Azure/azure-sdk-for-go/sdk/azcore/log
github.com/Azure/azure-sdk-for-go/sdk/azcore/internal/log
github.com/kylelemons/godebug/diff
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/json
crypto/tls
k8s.io/client-go/util/keyutil
github.com/kylelemons/godebug/pretty
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/json/types/time
sigs.k8s.io/yaml/goyaml.v3
github.com/golang-jwt/jwt/v5
github.com/AzureAD/microsoft-authentication-library-for-go/apps/internal/options
github.com/aws/smithy-go/auth
github.com/aws/smithy-go/traits
github.com/aws/smithy-go/metrics
github.com/aws/smithy-go/tracing
github.com/aws/aws-sdk-go-v2/service/sts/types
github.com/spf13/cobra
github.com/aws/aws-sdk-go-v2/internal/context
html/template
github.com/pkg/browser
golang.org/x/crypto/pkcs12/internal/rc2
github.com/chai2010/gettext-go
github.com/aws/smithy-go/eventstream
github.com/aws/aws-sdk-go-v2/internal/awsutil
github.com/aws/aws-sdk-go-v2/service/internal/s3shared/arn
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream
github.com/aws/aws-sdk-go-v2/service/s3/types
github.com/aws/smithy-go/waiter
golang.org/x/crypto/pkcs12
github.com/aws/aws-sdk-go/aws/awserr
github.com/graymeta/stow
github.com/Azure/go-autorest/autorest/date
github.com/aws/aws-sdk-go-v2/service/s3/internal/arn
github.com/golang-jwt/jwt/v4
golang.org/x/oauth2/jws
google.golang.org/grpc/grpclog/internal
k8s.io/kubectl/pkg/util/i18n
sigs.k8s.io/structured-merge-diff/v4/typed
google.golang.org/protobuf/internal/encoding/json
github.com/googleapis/gax-go/v2/callctx
golang.org/x/net/internal/timeseries
google.golang.org/grpc/attributes
google.golang.org/grpc/internal/idle
google.golang.org/grpc/grpclog
google.golang.org/grpc/internal/resolver/dns/internal
github.com/googleapis/gax-go/v2/internallog/internal
cloud.google.com/go/auth/internal/jwt
cloud.google.com/go/auth/internal/credsfile
encoding/gob
github.com/googleapis/enterprise-certificate-proxy/client/util
golang.org/x/crypto/chacha20
golang.org/x/crypto/cryptobyte
golang.org/x/crypto/hkdf
go.opentelemetry.io/otel/attribute
go.opentelemetry.io/otel/codes
google.golang.org/grpc/connectivity
google.golang.org/protobuf/encoding/protojson
google.golang.org/grpc/internal/grpclog
google.golang.org/grpc/internal/syscall
google.golang.org/grpc/internal
golang.org/x/crypto/chacha20poly1305
github.com/google/s2a-go/retry
github.com/Masterminds/sprig
github.com/go-logr/logr/funcr
go.opentelemetry.io/auto/sdk/internal/telemetry
go.opentelemetry.io/otel/trace/internal/telemetry
go.opentelemetry.io/otel/internal/errorhandler
go.opentelemetry.io/otel/baggage
google.golang.org/grpc/codes
google.golang.org/grpc/metadata
google.golang.org/grpc/mem
github.com/aws/aws-sdk-go/internal/ini
