level=info msg="Starting prematerial attestors stage..."
level=info msg="Starting git attestor..."
level=info msg="Starting environment attestor..."
level=info msg="Finished environment attestor... (0.00012321s)"
level=info msg="Finished git attestor... (0.036141137s)"
level=info msg="Completed prematerial attestors stage..."
level=info msg="Starting material attestors stage..."
level=info msg="Starting material attestor..."
level=info msg="Finished material attestor... (0.245122521s)"
level=info msg="Completed material attestors stage..."
level=info msg="Starting execute attestors stage..."
level=info msg="Starting command-run attestor..."
level=info msg="Using tracer: ebpf for command-run"
    Updating crates.io index
 Downloading crates ...
  Downloaded anstyle-query v1.1.5
  Downloaded ascii-canvas v4.0.0
  Downloaded bit-set v0.8.0
  Downloaded block-buffer v0.10.4
  Downloaded borrow-or-share v0.2.4
  Downloaded adler2 v2.0.1
  Downloaded linked-hash-map v0.5.6
  Downloaded futures-sink v0.3.34
  Downloaded miette-derive v7.6.0
  Downloaded futures-core v0.3.34
  Downloaded keccak v0.1.6
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded is_ci v1.2.0
  Downloaded num-integer v0.1.47
  Downloaded thread_local v1.1.10
  Downloaded time-core v0.1.9
  Downloaded httparse v1.10.1
  Downloaded tokio-macros v2.7.2
  Downloaded tracing-serde v0.2.0
  Downloaded unicode-linebreak v0.1.5
  Downloaded utf8parse v0.2.2
  Downloaded tokio-util v0.7.19
  Downloaded unicode-xid v0.2.6
  Downloaded walkdir v2.5.0
  Downloaded version_check v0.9.5
  Downloaded tinyvec_macros v0.1.1
  Downloaded unicode-normalization v0.1.25
  Downloaded tracing-subscriber v0.3.23
  Downloaded wasm-bindgen-macro v0.2.117
  Downloaded wasm-bindgen v0.2.117
  Downloaded unicode-width v0.2.2
  Downloaded parking_lot v0.12.5
  Downloaded textwrap v0.16.2
  Downloaded sharded-slab v0.1.7
  Downloaded serde_derive v1.0.229
  Downloaded memchr v2.8.3
  Downloaded zmij v1.0.23
  Downloaded wasm-bindgen-shared v0.2.117
  Downloaded serde_json v1.0.151
  Downloaded regex v1.13.1
  Downloaded ropey v1.6.1
  Downloaded libc v0.2.189
  Downloaded tokio v1.53.1
  Downloaded wasm-bindgen-macro-support v0.2.117
  Downloaded serde_with v3.22.0
  Downloaded num-bigint v0.5.1
  Downloaded syn v2.0.119
  Downloaded syn v3.0.3
  Downloaded object v0.37.3
  Downloaded object v0.39.1
  Downloaded regex-syntax v0.8.11
  Downloaded rustix v1.1.4
  Downloaded mio v1.2.2
  Downloaded miette v7.6.0
  Downloaded tracing v0.1.44
  Downloaded jiff v0.2.35
  Downloaded serde v1.0.229
  Downloaded schemars v1.2.2
  Downloaded schemars v0.9.0
  Downloaded prost-types v0.14.4
  Downloaded prettyplease v0.2.37
  Downloaded ls-types v0.0.6
  Downloaded prost-derive v0.14.4
  Downloaded proc-macro2 v1.0.107
  Downloaded num-traits v0.2.19
  Downloaded regex-automata v0.4.18
  Downloaded miniz_oxide v0.8.9
  Downloaded logos-codegen v0.16.1
  Downloaded log v0.4.34
  Downloaded petgraph v0.7.1
  Downloaded console_error_panic_hook v0.1.7
  Downloaded socket2 v0.6.5
  Downloaded petgraph v0.8.3
  Downloaded serde_core v1.0.229
  Downloaded sha3 v0.10.9
  Downloaded semver v1.0.28
