Downloading sigs.k8s.io/controller-tools/cmd/controller-gen@v0.19.0
go: downloading go1.25.8 (linux/amd64)
go: downloading sigs.k8s.io/controller-tools v0.19.0
go: downloading gopkg.in/yaml.v3 v3.0.1
go: downloading k8s.io/apimachinery v0.34.0
go: downloading k8s.io/apiextensions-apiserver v0.34.0
go: downloading github.com/spf13/cobra v1.9.1
go: downloading sigs.k8s.io/yaml v1.6.0
go: downloading k8s.io/api v0.34.0
go: downloading golang.org/x/tools v0.36.0
go: downloading github.com/gobuffalo/flect v1.0.3
go: downloading k8s.io/utils v0.0.0-20250604170112-4c0f3b243397
go: downloading gopkg.in/yaml.v2 v2.4.0
go: downloading github.com/fatih/color v1.18.0
go: downloading k8s.io/code-generator v0.34.0
go: downloading k8s.io/gengo/v2 v2.0.0-20250604051438-85fd79dbfd9f
go: downloading go.yaml.in/yaml/v2 v2.4.2
go: downloading github.com/mattn/go-colorable v0.1.13
go: downloading github.com/mattn/go-isatty v0.0.20
go: downloading github.com/spf13/pflag v1.0.7
go: downloading k8s.io/klog/v2 v2.130.1
go: downloading golang.org/x/sys v0.35.0
go: downloading github.com/gogo/protobuf v1.3.2
go: downloading sigs.k8s.io/randfill v1.0.0
go: downloading sigs.k8s.io/structured-merge-diff/v6 v6.3.0
go: downloading gopkg.in/inf.v0 v0.9.1
go: downloading github.com/go-logr/logr v1.4.3
go: downloading sigs.k8s.io/json v0.0.0-20241014173422-cfa47c3a1cc8
go: downloading github.com/fxamacker/cbor/v2 v2.9.0
go: downloading golang.org/x/net v0.43.0
go: downloading github.com/google/gnostic-models v0.7.0
go: downloading k8s.io/kube-openapi v0.0.0-20250710124328-f3f2b991d03b
go: downloading github.com/x448/float16 v0.8.4
go: downloading google.golang.org/protobuf v1.36.7
go: downloading go.yaml.in/yaml/v3 v3.0.4
go: downloading github.com/json-iterator/go v1.1.12
go: downloading github.com/go-openapi/swag v0.23.0
go: downloading github.com/go-openapi/jsonreference v0.20.2
go: downloading golang.org/x/text v0.28.0
go: downloading github.com/go-openapi/jsonpointer v0.21.0
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/modern-go/reflect2 v1.0.3-0.20250322232337-35a7c28c31ee
go: downloading github.com/mailru/easyjson v0.7.7
go: downloading github.com/josharian/intern v1.0.0
go: downloading golang.org/x/sync v0.16.0
go: downloading golang.org/x/mod v0.27.0
go: downloading github.com/spf13/pflag v1.0.10
go: downloading github.com/pkg/errors v0.9.1
go: downloading github.com/tidwall/gjson v1.18.0
go: downloading github.com/go-logr/zapr v1.3.0
go: downloading github.com/kelseyhightower/envconfig v1.4.0
go: downloading sigs.k8s.io/controller-runtime v0.22.5
go: downloading github.com/stretchr/testify v1.11.1
go: downloading k8s.io/apimachinery v0.34.5
go: downloading knative.dev/pkg v0.0.0-20260120122510-4a022ed9999a
go: downloading k8s.io/kube-openapi v0.0.0-20260127142750-a19766b6e2d4
go: downloading go.opentelemetry.io/otel/trace v1.43.0
go: downloading go.uber.org/zap v1.27.1
go: downloading knative.dev/networking v0.0.0-20260120131110-a7cdca238a0d
go: downloading github.com/fsnotify/fsnotify v1.9.0
go: downloading go.opentelemetry.io/otel v1.43.0
go: downloading github.com/google/go-cmp v0.7.0
go: downloading istio.io/api v1.27.1
go: downloading k8s.io/code-generator v0.34.3
go: downloading knative.dev/serving v0.48.1
go: downloading k8s.io/client-go v0.34.5
go: downloading k8s.io/api v0.34.5
go: downloading cloud.google.com/go/storage v1.59.2
go: downloading cloud.google.com/go v0.123.0
go: downloading github.com/onsi/ginkgo/v2 v2.28.1
go: downloading github.com/onsi/gomega v1.39.1
go: downloading k8s.io/apiextensions-apiserver v0.34.3
go: downloading github.com/kedacore/keda/v2 v2.18.0
go: downloading gopkg.in/go-playground/validator.v9 v9.31.0
go: downloading k8s.io/utils v0.0.0-20260108192941-914a6e750570
go: downloading sigs.k8s.io/gateway-api-inference-extension v1.5.0
go: downloading sigs.k8s.io/gateway-api v1.5.1
go: downloading google.golang.org/protobuf v1.36.11
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azcore v1.21.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/storage/azblob v1.6.2
go: downloading github.com/aws/aws-sdk-go-v2 v1.42.1
go: downloading github.com/aws/aws-sdk-go-v2/feature/s3/transfermanager v0.1.17
go: downloading github.com/aws/aws-sdk-go-v2/service/s3 v1.99.1
go: downloading github.com/googleapis/google-cloud-go-testing v0.0.0-20210719221736-1c9a4c676720
go: downloading google.golang.org/api v0.269.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/azidentity v1.13.1
go: downloading github.com/aws/aws-sdk-go-v2/config v1.32.16
go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.19.15
go: downloading github.com/gofrs/uuid/v5 v5.3.0
go: downloading go.yaml.in/yaml/v2 v2.4.4
go: downloading github.com/open-telemetry/opentelemetry-operator v0.113.0
go: downloading istio.io/client-go v1.27.1
go: downloading sigs.k8s.io/lws v0.8.0
go: downloading github.com/cloudevents/sdk-go/v2 v2.16.2
go: downloading github.com/google/uuid v1.6.0
go: downloading github.com/parquet-go/parquet-go v0.27.0
go: downloading github.com/tidwall/match v1.1.1
go: downloading github.com/tidwall/pretty v1.2.1
go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
go: downloading github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
go: downloading k8s.io/component-helpers v0.34.3
go: downloading github.com/coreos/go-semver v0.3.1
go: downloading gomodules.xyz/jsonpatch/v2 v2.5.0
go: downloading golang.org/x/sys v0.45.0
go: downloading go.uber.org/multierr v1.11.0
go: downloading dario.cat/mergo v1.0.2
go: downloading github.com/golang/protobuf v1.5.4
go: downloading google.golang.org/genproto/googleapis/api v0.0.0-20260401024825-9d38bb4040a9
go: downloading k8s.io/gengo/v2 v2.0.0-20250922181213-ec3ebc5fd46b
go: downloading github.com/emicklei/go-restful/v3 v3.13.0
go: downloading github.com/go-openapi/jsonreference v0.21.5
go: downloading google.golang.org/genproto v0.0.0-20260128011058-8636f8732409
go: downloading github.com/go-openapi/swag v0.25.5
go: downloading cloud.google.com/go/auth v0.18.2
go: downloading cloud.google.com/go/compute/metadata v0.9.0
go: downloading cloud.google.com/go/iam v1.5.3
go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/exporter/metric v0.55.0
go: downloading github.com/googleapis/gax-go/v2 v2.17.0
go: downloading go.opentelemetry.io/contrib/detectors/gcp v1.40.0
go: downloading go.opentelemetry.io/otel/sdk/metric v1.43.0
go: downloading go.opentelemetry.io/otel/sdk v1.43.0
go: downloading google.golang.org/grpc v1.79.3
go: downloading golang.org/x/oauth2 v0.36.0
go: downloading github.com/blendle/zapdriver v1.3.1
go: downloading golang.org/x/net v0.55.0
go: downloading github.com/prometheus/client_golang v1.23.2
go: downloading sigs.k8s.io/structured-merge-diff/v6 v6.3.2
go: downloading go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.65.0
go: downloading go.opentelemetry.io/otel/metric v1.43.0
go: downloading golang.org/x/sync v0.20.0
go: downloading github.com/evanphx/json-patch/v5 v5.9.11
go: downloading k8s.io/apiserver v0.34.3
go: downloading github.com/google/go-containerregistry v0.21.3
go: downloading github.com/sigstore/cosign/v3 v3.0.6
go: downloading github.com/go-playground/universal-translator v0.18.1
go: downloading github.com/leodido/go-urn v1.4.0
go: downloading github.com/go-playground/locales v0.14.1
go: downloading gopkg.in/go-playground/assert.v1 v1.2.1
go: downloading github.com/sigstore/sigstore v1.10.5
go: downloading github.com/spf13/cobra v1.10.2
go: downloading github.com/getkin/kin-openapi v0.144.0
go: downloading github.com/Azure/azure-sdk-for-go/sdk/internal v1.11.2
go: downloading github.com/expr-lang/expr v1.17.7
go: downloading github.com/aws/smithy-go v1.27.3
go: downloading github.com/aws/aws-sdk-go-v2/service/sts v1.42.0
go: downloading github.com/AzureAD/microsoft-authentication-library-for-go v1.6.0
go: downloading golang.org/x/crypto v0.52.0
go: downloading github.com/golang-jwt/jwt/v5 v5.3.1
go: downloading github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.7.9
go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.4.30
go: downloading github.com/aws/aws-sdk-go-v2/internal/v4a v1.4.23
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.13.13
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/checksum v1.9.14
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.13.30
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/s3shared v1.19.22
go: downloading github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.18.22
go: downloading github.com/aws/aws-sdk-go-v2/service/signin v1.0.10
go: downloading github.com/aws/aws-sdk-go-v2/service/sso v1.30.16
go: downloading github.com/aws/aws-sdk-go-v2/service/ssooidc v1.35.20
go: downloading gopkg.in/evanphx/json-patch.v4 v4.13.0
go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
go: downloading golang.org/x/time v0.15.0
go: downloading github.com/stretchr/objx v0.5.2
go: downloading golang.org/x/text v0.37.0
go: downloading github.com/go-openapi/jsonpointer v0.22.5
go: downloading github.com/go-openapi/testify/v2 v2.6.0
go: downloading sigs.k8s.io/json v0.0.0-20250730193827-2d320260d730
go: downloading github.com/go-openapi/swag/cmdutils v0.25.5
go: downloading github.com/go-openapi/swag/conv v0.25.5
go: downloading github.com/go-openapi/swag/fileutils v0.25.5
go: downloading github.com/go-openapi/swag/jsonname v0.25.5
go: downloading github.com/go-openapi/swag/jsonutils v0.25.5
go: downloading github.com/go-openapi/swag/loading v0.25.5
go: downloading github.com/go-openapi/swag/mangling v0.25.5
go: downloading github.com/go-openapi/swag/netutils v0.25.5
go: downloading github.com/go-openapi/swag/stringutils v0.25.5
go: downloading github.com/go-openapi/swag/typeutils v0.25.5
